set(WORLD_SOURCES
    CWorld.hpp CWorld.cpp
    CWorldLight.hpp CWorldLight.cpp
    IGameArea.hpp IGameArea.cpp
    CGameArea.hpp CGameArea.cpp
    CPlayer.hpp CPlayer.cpp
    CPlayerEnergyDrain.hpp CPlayerEnergyDrain.cpp
    CEnergyDrainSource.hpp CEnergyDrainSource.cpp
    CPlayerCameraBob.hpp CPlayerCameraBob.cpp
    CMorphBall.hpp CMorphBall.cpp
    CActor.hpp CActor.cpp
    CAi.hpp CAi.cpp
    CAiFuncMap.hpp CAiFuncMap.cpp
    CStateMachine.hpp CStateMachine.cpp
    CPatterned.hpp CPatterned.cpp
    CPathFindArea.hpp CPathFindArea.cpp
    CPathFindRegion.hpp CPathFindRegion.cpp
    CPathFindDraw.hpp CPathFindDraw.cpp
    CPathFindAreaOctree.hpp CPathFindAreaOctree.cpp
    CPathFindOpenList.hpp CPathFindOpenList.cpp
    CPathFindLink.hpp CPathFindLink.cpp
    CPhysicsActor.hpp CPhysicsActor.cpp
    CEntity.hpp CEntity.cpp
    CPhysicsActor.hpp CPhysicsActor.cpp
    CWorldTransManager.hpp CWorldTransManager.cpp
    CEnvFxManager.hpp CEnvFxManager.cpp
    CActorModelParticles.hpp CActorModelParticles.cpp
    CTeamAiTypes.hpp CTeamAiTypes.cpp
    ScriptObjectSupport.hpp ScriptObjectSupport.cpp
    ScriptLoader.hpp ScriptLoader.cpp
    CScriptActor.hpp CScriptActor.cpp
    CScriptWaypoint.hpp CScriptWaypoint.cpp
    CScriptDoor.hpp CScriptDoor.cpp
    CScriptTrigger.hpp CScriptTrigger.cpp
    CScriptTimer.hpp CScriptTimer.cpp
    CScriptCounter.hpp CScriptCounter.cpp
    CScriptEffect.hpp CScriptEffect.cpp
    CScriptPlatform.hpp CScriptPlatform.cpp
    CScriptSound.hpp CScriptSound.cpp
    CScriptGenerator.hpp CScriptGenerator.cpp
    CScriptDock.hpp CScriptDock.cpp
    CScriptActorKeyframe.hpp CScriptActorKeyframe.cpp
    CScriptWater.hpp CScriptWater.cpp
    CScriptGrapplePoint.hpp CScriptGrapplePoint.cpp
    CScriptPickupGenerator.hpp CScriptPickupGenerator.cpp
